id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_right_goose_client_user,goose.client.user,model_goose_client,goose.group_goose_user,1,1,1,0
access_right_goose_client_manager,goose.client.manager,model_goose_client,goose.group_goose_manager,1,1,1,1
access_right_goose_client_kuaiji,goose.client.kuaiji,model_goose_client,goose.group_goose_kuaiji,1,1,1,1

access_right_goose_contacts_user,goose.contacts.user,model_goose_contacts,goose.group_goose_user,1,1,1,0
access_right_goose_contacts_manager,goose.contacts.manager,model_goose_contacts,goose.group_goose_manager,1,1,1,1
access_right_goose_contacts_kuaiji,goose.contacts.kuaiji,model_goose_contacts,goose.group_goose_kuaiji,1,1,1,1

access_right_goose_supplier_user,goose.supplier.user,model_goose_supplier,goose.group_goose_user,1,1,1,0
access_right_goose_supplier_manager,goose.supplier.manager,model_goose_supplier,goose.group_goose_manager,1,1,1,1
access_right_goose_supplier_kuaiji,goose.supplier.kuaiji,model_goose_supplier,goose.group_goose_kuaiji,1,1,1,1
access_right_goose_supplier_wjck,goose.supplier.wjck,model_goose_supplier,goose.group_goose_wjck,1,1,1,0
access_right_goose_supplier_ylck,goose.supplier.ylck,model_goose_supplier,goose.group_goose_ylck,1,1,1,0

access_right_goose_product_user,goose.product.user,model_goose_product,goose.group_goose_user,1,0,0,0
access_right_goose_product_manager,goose.product.manager,model_goose_product,goose.group_goose_manager,1,1,1,1
access_right_goose_product_kuaiji,goose.product.kuaiji,model_goose_product,goose.group_goose_kuaiji,1,1,1,1

access_right_goose_product_wuliao_user,goose.wuliao.user,model_goose_product_wuliao,goose.group_goose_user,1,0,0,0
access_right_goose_product_wuliao_manager,goose.wuliao.manager,model_goose_product_wuliao,goose.group_goose_manager,1,1,1,1
access_right_goose_product_wuliao_kuaiji,goose.wuliao.kuaiji,model_goose_product_wuliao,goose.group_goose_kuaiji,1,1,1,1
access_right_goose_product_wuliao_wjck,goose.product.wuliao.wjck,model_goose_product_wuliao,goose.group_goose_wjck,1,1,1,1

access_right_goose_product_yuanliao_user,goose.yuanliao.user,model_goose_product_yuanliao,goose.group_goose_user,1,0,0,0
access_right_goose_product_yuanliao_manager,goose.yuanliao.manager,model_goose_product_yuanliao,goose.group_goose_manager,1,1,1,1
access_right_goose_product_yuanliao_kuaiji,goose.yuanliao.kuaiji,model_goose_product_yuanliao,goose.group_goose_kuaiji,1,1,1,1
access_right_goose_product_yuanliao_ylck,goose.product.yuanliao.ylck,model_goose_product_yuanliao,goose.group_goose_ylck,1,1,1,1

access_right_goose_category_user,goose.category.user,model_goose_category,goose.group_goose_user,1,0,0,0
access_right_goose_category_manager,goose.category.manager,model_goose_category,goose.group_goose_manager,1,1,1,1
access_right_goose_category_kuaiji,goose.category.kuaiji,model_goose_category,goose.group_goose_kuaiji,1,1,1,1
access_right_goose_category_ylck,goose.category.ylck,model_goose_category,goose.group_goose_ylck,1,1,1,1

access_right_goose_category_wuliao_user,goose.category.wuliao.user,model_goose_category_wuliao,goose.group_goose_user,1,0,0,0
access_right_goose_category_wuliao_manager,goose.category.wuliao.manager,model_goose_category_wuliao,goose.group_goose_manager,1,1,1,1
access_right_goose_category_wuliao_kuaiji,goose.category.wuliao.kuaiji,model_goose_category_wuliao,goose.group_goose_kuaiji,1,1,1,1
access_right_goose_category_wuliao_wjck,goose.category.wuliao.wjck,model_goose_category_wuliao,goose.group_goose_wjck,1,1,1,1

access_right_goose_format_user,goose.format.user,model_goose_format,goose.group_goose_user,1,0,0,0
access_right_goose_format_manager,goose.format.manager,model_goose_format,goose.group_goose_manager,1,1,1,1
access_right_goose_format_kuaiji,goose.format.kuaiji,model_goose_format,goose.group_goose_kuaiji,1,1,1,1
access_right_goose_format_wjck,goose.format.wjck,model_goose_format,goose.group_goose_wjck,1,1,1,1

access_right_sale_contract_user,sale.contract.user,model_sale_contract,goose.group_goose_user,1,1,1,0
access_right_sale_contract_manager,sale.contract.manager,model_sale_contract,goose.group_goose_manager,1,1,1,1
access_right_sale_contract_kuaiji,sale.contract.kuaiji,model_sale_contract,goose.group_goose_kuaiji,1,1,1,1

access_right_goose_contacts_user,goose.contacts.user,model_goose_contacts,goose.group_goose_user,1,1,1,0
access_right_goose_contacts_manager,goose.contacts.manager,model_goose_contacts,goose.group_goose_manager,1,1,1,1
access_right_goose_contacts_kuaiji,goose.contacts.kuaiji,model_goose_contacts,goose.group_goose_kuaiji,1,1,1,1


access_right_sale_contract_line_user,sale.contract.line.user,model_sale_contract_line,goose.group_goose_user,1,1,1,1
access_right_sale_contract_line_manager,sale.contract.line.manager,model_sale_contract_line,goose.group_goose_manager,1,1,1,1
access_right_sale_contract_line_kuaiji,sale.contract.line.kuaiji,model_sale_contract_line,goose.group_goose_kuaiji,1,1,1,1

access_right_sale_contract_standard_user,sale.contract.standard.user,model_sale_contract_standard,goose.group_goose_user,1,0,0,0
access_right_sale_contract_standard_manager,sale.contract.standard.manager,model_sale_contract_standard,goose.group_goose_manager,1,1,1,1
access_right_sale_contract_standard_kuaiji,sale.contract.standard.kuaiji,model_sale_contract_standard,goose.group_goose_kuaiji,1,1,1,1

access_right_sale_contract_danbao_user,sale.contract.danbao.user,model_sale_contract_danbao,goose.group_goose_user,1,1,1,0
access_right_sale_contract_danbao_manager,sale.contract.danbao.manager,model_sale_contract_danbao,goose.group_goose_manager,1,1,1,1
access_right_sale_contract_danbao_kuaiji,sale.contract.danbao.kuaiji,model_sale_contract_danbao,goose.group_goose_kuaiji,1,1,1,1

access_right_hr_employee_user,hr.employee.user,hr.model_hr_employee,goose.group_goose_user,1,1,0,0
access_right_hr_employee_manager,hr.employee.manager,hr.model_hr_employee,goose.group_goose_manager,1,1,1,1
access_right_hr_employee_kuaiji,hr.employee.kuaiji,hr.model_hr_employee,goose.group_goose_kuaiji,1,1,1,1
access_right_hr_employee_wjck,hr.employee.wjck,hr.model_hr_employee,goose.group_goose_wjck,1,1,1,1
access_right_hr_employee_ylck,hr.employee.ylck,hr.model_hr_employee,goose.group_goose_ylck,1,1,1,1

access_right_goose_order_kuaiji,goose.order.kuaiji,model_goose_order,goose.group_goose_kuaiji,1,1,1,1

access_right_goose_order_yewu_user,goose.order.yewu.user,model_goose_order_yewu,goose.group_goose_user,1,1,1,0
access_right_goose_order_yewu_manager,goose.order.yewu.manager,model_goose_order_yewu,goose.group_goose_manager,1,1,1,1
access_right_goose_order_yewu_kuaiji,goose.order.yewu.kuaiji,model_goose_order_yewu,goose.group_goose_kuaiji,1,1,1,1

access_right_goose_sample_order_user,goose.sample.order.user,model_goose_sample_order,goose.group_goose_user,1,1,1,0
access_right_goose_sample_order_manager,goose.sample.order.manager,model_goose_sample_order,goose.group_goose_manager,1,1,1,1
access_right_goose_sample_order_kuaiji,goose.sample.order.kuaiji,model_goose_sample_order,goose.group_goose_kuaiji,1,1,1,1

access_right_goose_order_pay_kuaiji,goose.order.pay.kuaiji,model_goose_order_pay,goose.group_goose_kuaiji,1,1,1,1

access_right_goose_order_pay_jl_manager,goose.order.pay.jl.manager,model_goose_order_pay_jl,goose.group_goose_manager,1,1,1,1

access_right_goose_stock_ylck,goose.stock.ylck,model_goose_stock,goose.group_goose_ylck,1,1,1,1
access_right_goose_stock_kuaiji,goose.stock.kuaiji,model_goose_stock,goose.group_goose_kuaiji,1,1,1,1

access_right_goose_wjstock_wjck,goose.wjstock.wjck,model_goose_wjstock,goose.group_goose_wjck,1,1,1,1
access_right_goose_wjstock_kuaiji,goose.wjstock.kuaiji,model_goose_wjstock,goose.group_goose_kuaiji,1,1,1,1

access_right_goose_wuliao_line_wjck,goose.wuliao.line.wjck,model_goose_wuliao_line,goose.group_goose_wjck,1,1,1,1
access_right_goose_wuliao_line_kuaiji,goose.wuliao.line.kuaiji,model_goose_wuliao_line,goose.group_goose_kuaiji,1,1,1,1

access_right_goose_wjkuwei_wjck,goose.wjkuwei.wjck,model_goose_wjkuwei,goose.group_goose_wjck,1,1,1,1
access_right_goose_wjkuwei_kuaiji,goose.wjkuwei.kuaiji,model_goose_wjkuwei,goose.group_goose_kuaiji,1,1,1,1

access_right_goose_huayan_ylck,goose.huayan.ylck,model_goose_huayan,goose.group_goose_ylck,1,1,1,1
access_right_goose_huayan_kuaiji,goose.huayan.kuaiji,model_goose_huayan,goose.group_goose_kuaiji,1,1,1,1

access_right_goose_yanshou_ylck,goose.yanshou.ylck,model_goose_yanshou,goose.group_goose_ylck,1,1,1,1
access_right_goose_yanshou_kuaiji,goose.yanshou.kuaiji,model_goose_yanshou,goose.group_goose_kuaiji,1,1,1,1

access_right_goose_cangguan_ylck,goose.cangguan.ylck,model_goose_cangguan,goose.group_goose_ylck,1,1,1,1
access_right_goose_cangguan_kuaiji,goose.cangguan.kuaiji,model_goose_cangguan,goose.group_goose_kuaiji,1,1,1,1